user_id,movie_id,event_type,event_payload,timestamp
424,2,watch,36,2023-09-27 17:21:35
400,5,rate,10,2023-09-27 17:21:36
985,2,rate,7,2023-09-27 17:21:37
687,3,rate,8,2023-09-27 17:21:37
467,16,watch,73,2023-09-27 17:21:38
793,12,watch,93,2023-09-27 17:21:39
913,11,watch,24,2023-09-27 17:21:39
122,8,watch,88,2023-09-27 17:21:39
153,19,rate,7,2023-09-27 17:21:39
770,14,watch,24,2023-09-27 17:21:40
929,,rate,5,2023-09-27 17:21:41
35,10,watch,100,2023-09-27 17:21:41
239,2,rate,,2023-09-27 17:21:42
608,1,rate,3,2023-09-27 17:21:43
501,19,rate,1,2023-09-27 17:21:43
,7,rate,8,2023-09-27 17:21:44
468,9,watch,7,2023-09-27 17:21:44
,15,watch,99,2023-09-27 17:21:44
456,15,watch,57,2023-09-27 17:21:45
748,,rate,8,2023-09-27 17:21:45
989,3,rate,8,2023-09-27 17:21:46
,9,watch,48,2023-09-27 17:21:47
156,6,watch,90,2023-09-27 17:21:48
458,8,watch,94,2023-09-27 17:21:49
62,7,rate,,2023-09-27 17:21:50
448,15,rate,6,2023-09-27 17:21:50
493,17,watch,73,2023-09-27 17:21:50
421,10,watch,,2023-09-27 17:21:51
628,9,watch,34,2023-09-27 17:21:52
44,12,watch,49,2023-09-27 17:21:52
64,4,watch,99,2023-09-27 17:21:53
140,8,watch,37,2023-09-27 17:21:54
572,,watch,78,2023-09-27 17:21:54
343,13,watch,27,2023-09-27 17:21:54
39,8,watch,90,2023-09-27 17:21:55
716,2,rate,6,2023-09-27 17:21:56
532,6,rate,,2023-09-27 17:21:56
248,,watch,59,2023-09-27 17:21:57
598,,rate,2,2023-09-27 17:21:57
772,6,watch,85,2023-09-27 17:21:57
555,7,rate,4,2023-09-27 17:21:58
594,13,rate,10,2023-09-27 17:21:58
79,,watch,1,2023-09-27 17:21:58
715,17,rate,10,2023-09-27 17:21:59
730,2,watch,22,2023-09-27 17:22:00
364,19,watch,93,2023-09-27 17:22:00
466,3,rate,1,2023-09-27 17:22:01
919,15,rate,,2023-09-27 17:22:01
758,1,watch,19,2023-09-27 17:22:02
1,1,watch,99,2023-09-27 17:22:03
951,18,watch,54,2023-09-27 17:22:03
,20,rate,9,2023-09-27 17:22:03
740,2,watch,38,2023-09-27 17:22:03
499,3,watch,88,2023-09-27 17:22:04
30,17,watch,36,2023-09-27 17:22:05
51,19,watch,20,2023-09-27 17:22:05
979,4,watch,44,2023-09-27 17:22:06
433,10,watch,72,2023-09-27 17:22:06
517,12,watch,32,2023-09-27 17:22:07
812,20,watch,21,2023-09-27 17:22:08
,5,rate,9,2023-09-27 17:22:08
503,9,rate,5,2023-09-27 17:22:08
677,17,rate,2,2023-09-27 17:22:09
831,17,watch,76,2023-09-27 17:22:10
275,8,rate,7,2023-09-27 17:22:11
64,9,watch,76,2023-09-27 17:22:12
91,7,rate,6,2023-09-27 17:22:12
717,18,watch,59,2023-09-27 17:22:12
141,20,rate,3,2023-09-27 17:22:13
765,,rate,7,2023-09-27 17:22:14
,19,rate,5,2023-09-27 17:22:15
615,15,rate,6,2023-09-27 17:22:15
357,15,rate,6,2023-09-27 17:22:16
560,3,watch,99,2023-09-27 17:22:16
731,9,watch,11,2023-09-27 17:22:17
72,19,watch,72,2023-09-27 17:22:17
773,6,rate,2,2023-09-27 17:22:18
696,20,watch,98,2023-09-27 17:22:18
910,20,watch,6,2023-09-27 17:22:19
980,6,rate,9,2023-09-27 17:22:19
142,1,watch,42,2023-09-27 17:22:19
934,7,watch,62,2023-09-27 17:22:20
,16,rate,4,2023-09-27 17:22:21
983,1,rate,,2023-09-27 17:22:21
297,13,rate,8,2023-09-27 17:22:22
530,20,rate,2,2023-09-27 17:22:22
381,14,rate,6,2023-09-27 17:22:23
579,17,watch,95,2023-09-27 17:22:24
673,7,watch,20,2023-09-27 17:22:24
,13,watch,22,2023-09-27 17:22:25
607,5,watch,38,2023-09-27 17:22:25
293,8,watch,26,2023-09-27 17:22:26
306,16,rate,5,2023-09-27 17:22:26
582,13,rate,9,2023-09-27 17:22:27
656,8,rate,6,2023-09-27 17:22:27
454,17,rate,9,2023-09-27 17:22:27
839,18,watch,62,2023-09-27 17:22:28
119,15,rate,3,2023-09-27 17:22:29
,16,rate,1,2023-09-27 17:22:29
619,4,rate,10,2023-09-27 17:22:30
259,16,watch,2,2023-09-27 17:22:30
383,11,rate,2,2023-09-27 17:22:31
359,7,rate,4,2023-09-27 17:22:31
192,7,watch,26,2023-09-27 17:22:32
302,19,rate,10,2023-09-27 17:22:33
215,6,watch,18,2023-09-27 17:22:33
476,3,rate,2,2023-09-27 17:22:33
8,15,watch,82,2023-09-27 17:22:34
669,11,rate,2,2023-09-27 17:22:34
209,11,watch,44,2023-09-27 17:22:34
988,9,watch,29,2023-09-27 17:22:35
525,6,rate,6,2023-09-27 17:22:35
609,4,watch,5,2023-09-27 17:22:35
224,1,watch,1,2023-09-27 17:22:36
331,6,watch,,2023-09-27 17:22:37
919,2,rate,10,2023-09-27 17:22:38
563,4,rate,8,2023-09-27 17:22:39
365,15,rate,8,2023-09-27 17:22:40
647,8,rate,9,2023-09-27 17:22:40
459,19,rate,2,2023-09-27 17:22:40
737,7,watch,23,2023-09-27 17:22:41
750,11,watch,42,2023-09-27 17:22:41
912,12,watch,57,2023-09-27 17:22:41
645,12,watch,37,2023-09-27 17:22:42
952,20,watch,21,2023-09-27 17:22:42
500,7,rate,,2023-09-27 17:22:42
721,1,watch,97,2023-09-27 17:22:43
410,4,rate,,2023-09-27 17:22:43
852,4,watch,69,2023-09-27 17:22:43
716,5,watch,99,2023-09-27 17:22:44
542,7,watch,83,2023-09-27 17:22:44
614,5,rate,7,2023-09-27 17:22:44
399,14,watch,3,2023-09-27 17:22:45
511,18,rate,8,2023-09-27 17:22:46
,7,rate,5,2023-09-27 17:22:46
8,15,watch,14,2023-09-27 17:22:47
468,11,watch,51,2023-09-27 17:22:47
113,7,rate,3,2023-09-27 17:22:48
402,18,rate,3,2023-09-27 17:22:49
99,7,rate,6,2023-09-27 17:22:49
706,6,watch,94,2023-09-27 17:22:49
229,6,rate,3,2023-09-27 17:22:49
295,17,watch,98,2023-09-27 17:22:50
858,12,watch,71,2023-09-27 17:22:50
457,20,rate,7,2023-09-27 17:22:51
131,7,rate,3,2023-09-27 17:22:51
285,15,watch,36,2023-09-27 17:22:52
984,3,watch,64,2023-09-27 17:22:52
72,14,rate,4,2023-09-27 17:22:53
609,8,watch,27,2023-09-27 17:22:53
648,17,watch,6,2023-09-27 17:22:53
397,4,watch,20,2023-09-27 17:22:54
758,7,watch,93,2023-09-27 17:22:54
361,2,watch,42,2023-09-27 17:22:55
598,19,rate,6,2023-09-27 17:22:55
126,1,rate,6,2023-09-27 17:22:55
466,12,watch,2,2023-09-27 17:22:56
948,19,rate,7,2023-09-27 17:22:56
540,13,watch,8,2023-09-27 17:22:56
692,20,rate,8,2023-09-27 17:22:57
519,1,watch,77,2023-09-27 17:22:57
468,17,rate,5,2023-09-27 17:22:58
,9,rate,8,2023-09-27 17:22:59
587,10,rate,3,2023-09-27 17:22:59
,10,rate,4,2023-09-27 17:22:59
308,8,rate,9,2023-09-27 17:22:59
37,6,watch,31,2023-09-27 17:23:00
768,4,watch,25,2023-09-27 17:23:01
390,10,rate,3,2023-09-27 17:23:02
45,5,rate,6,2023-09-27 17:23:02
975,14,rate,7,2023-09-27 17:23:03
500,10,watch,9,2023-09-27 17:23:03
87,2,watch,57,2023-09-27 17:23:03
840,1,watch,84,2023-09-27 17:23:04
712,7,watch,80,2023-09-27 17:23:04
796,12,watch,88,2023-09-27 17:23:04
,13,rate,,2023-09-27 17:23:05
361,,watch,4,2023-09-27 17:23:06
699,8,rate,8,2023-09-27 17:23:07
679,2,rate,10,2023-09-27 17:23:08
868,2,watch,32,2023-09-27 17:23:08
828,12,rate,1,2023-09-27 17:23:09
846,7,rate,9,2023-09-27 17:23:09
496,19,rate,7,2023-09-27 17:23:10
876,7,rate,9,2023-09-27 17:23:10
517,8,watch,58,2023-09-27 17:23:10
213,16,watch,,2023-09-27 17:23:11
246,13,rate,3,2023-09-27 17:23:11
297,2,watch,,2023-09-27 17:23:11
243,4,watch,4,2023-09-27 17:23:12
537,18,rate,1,2023-09-27 17:23:12
525,7,watch,91,2023-09-27 17:23:12
664,7,watch,11,2023-09-27 17:23:13
613,8,watch,45,2023-09-27 17:23:14
340,18,rate,8,2023-09-27 17:23:14
477,6,watch,40,2023-09-27 17:23:14
344,20,rate,6,2023-09-27 17:23:15
686,9,rate,9,2023-09-27 17:23:15
415,14,watch,32,2023-09-27 17:23:15
384,3,watch,96,2023-09-27 17:23:16
904,7,watch,40,2023-09-27 17:23:16
745,,watch,70,2023-09-27 17:23:16
705,18,rate,5,2023-09-27 17:23:17
587,17,rate,7,2023-09-27 17:23:17
968,2,watch,59,2023-09-27 17:23:18
248,15,watch,24,2023-09-27 17:23:19
215,4,watch,23,2023-09-27 17:23:19
239,13,watch,50,2023-09-27 17:23:19
290,11,rate,7,2023-09-27 17:23:19
760,10,watch,62,2023-09-27 17:23:20
880,17,watch,89,2023-09-27 17:23:21
441,2,rate,1,2023-09-27 17:23:22
455,1,rate,8,2023-09-27 17:23:23
198,,rate,5,2023-09-27 17:23:24
514,5,rate,5,2023-09-27 17:23:25
284,15,watch,12,2023-09-27 17:23:25
904,20,watch,2,2023-09-27 17:23:25
204,16,rate,1,2023-09-27 17:23:26
117,16,rate,9,2023-09-27 17:23:26
983,12,rate,8,2023-09-27 17:23:26
551,11,rate,1,2023-09-27 17:23:27
,15,rate,5,2023-09-27 17:23:27
172,10,rate,5,2023-09-27 17:23:28
76,5,rate,8,2023-09-27 17:23:28
922,1,watch,17,2023-09-27 17:23:28
774,10,watch,62,2023-09-27 17:23:29
458,11,watch,93,2023-09-27 17:23:29
218,5,watch,67,2023-09-27 17:23:30
961,16,watch,98,2023-09-27 17:23:30
464,3,watch,89,2023-09-27 17:23:31
146,3,watch,67,2023-09-27 17:23:32
7,16,rate,2,2023-09-27 17:23:32
809,15,watch,79,2023-09-27 17:23:33
339,20,watch,3,2023-09-27 17:23:34
637,17,rate,8,2023-09-27 17:23:34
386,18,watch,47,2023-09-27 17:23:34
421,15,rate,1,2023-09-27 17:23:35
560,19,rate,6,2023-09-27 17:23:35
636,16,watch,22,2023-09-27 17:23:35
512,,rate,10,2023-09-27 17:23:36
139,16,watch,40,2023-09-27 17:23:36
,12,rate,6,2023-09-27 17:23:36
402,5,watch,1,2023-09-27 17:23:37
107,2,rate,2,2023-09-27 17:23:37
31,12,watch,76,2023-09-27 17:23:38
830,7,rate,,2023-09-27 17:23:38
815,15,watch,11,2023-09-27 17:23:39
752,16,watch,32,2023-09-27 17:23:39
379,9,rate,7,2023-09-27 17:23:40
412,8,watch,23,2023-09-27 17:23:40
43,12,watch,19,2023-09-27 17:23:40
804,14,rate,8,2023-09-27 17:23:41
229,8,rate,8,2023-09-27 17:23:41
550,,watch,48,2023-09-27 17:23:42
323,19,rate,2,2023-09-27 17:23:42
3,1,watch,59,2023-09-27 17:23:42
818,2,watch,18,2023-09-27 17:23:43
904,13,rate,,2023-09-27 17:23:43
614,14,rate,5,2023-09-27 17:23:43
390,11,watch,20,2023-09-27 17:23:43
803,7,watch,62,2023-09-27 17:23:44
279,17,watch,17,2023-09-27 17:23:44
209,1,watch,40,2023-09-27 17:23:45
890,8,watch,51,2023-09-27 17:23:46
164,2,watch,77,2023-09-27 17:23:47
,16,rate,6,2023-09-27 17:23:47
450,4,watch,29,2023-09-27 17:23:47
361,11,watch,93,2023-09-27 17:23:48
373,19,watch,7,2023-09-27 17:23:48
,16,rate,,2023-09-27 17:23:49
588,14,rate,7,2023-09-27 17:23:49
954,20,watch,77,2023-09-27 17:23:49
615,20,rate,8,2023-09-27 17:23:50
545,17,rate,8,2023-09-27 17:23:51
25,10,watch,31,2023-09-27 17:23:51
159,3,rate,9,2023-09-27 17:23:52
25,2,watch,22,2023-09-27 17:23:53
574,15,rate,9,2023-09-27 17:23:53
93,12,rate,7,2023-09-27 17:23:54
876,6,rate,10,2023-09-27 17:23:54
514,9,rate,8,2023-09-27 17:23:55
1,,watch,48,2023-09-27 17:23:55
22,10,rate,5,2023-09-27 17:23:56
266,15,rate,5,2023-09-27 17:23:57
715,,rate,7,2023-09-27 17:23:57
,3,watch,62,2023-09-27 17:23:58
296,13,watch,14,2023-09-27 17:23:59
949,8,watch,18,2023-09-27 17:23:59
870,3,watch,85,2023-09-27 17:24:00
87,16,watch,38,2023-09-27 17:24:00
543,6,rate,6,2023-09-27 17:24:00
282,1,watch,32,2023-09-27 17:24:00
957,6,watch,44,2023-09-27 17:24:01
487,,watch,79,2023-09-27 17:24:01
716,8,rate,10,2023-09-27 17:24:02
141,3,rate,9,2023-09-27 17:24:02
865,15,rate,2,2023-09-27 17:24:02
175,8,rate,1,2023-09-27 17:24:03
786,13,watch,47,2023-09-27 17:24:04
29,11,rate,7,2023-09-27 17:24:05
278,9,rate,6,2023-09-27 17:24:06
93,17,rate,9,2023-09-27 17:24:06
,4,watch,83,2023-09-27 17:24:07
533,19,watch,16,2023-09-27 17:24:08
649,10,watch,32,2023-09-27 17:24:08
263,13,watch,10,2023-09-27 17:24:09
64,10,rate,3,2023-09-27 17:24:10
936,20,rate,8,2023-09-27 17:24:10
273,14,rate,5,2023-09-27 17:24:10
503,,watch,,2023-09-27 17:24:10
325,12,watch,72,2023-09-27 17:24:11
459,1,rate,5,2023-09-27 17:24:12
157,19,rate,9,2023-09-27 17:24:12
700,5,rate,7,2023-09-27 17:24:13
903,17,rate,2,2023-09-27 17:24:13
118,1,watch,18,2023-09-27 17:24:14
34,16,watch,31,2023-09-27 17:24:15
508,11,watch,48,2023-09-27 17:24:15
,12,watch,47,2023-09-27 17:24:15
899,11,rate,3,2023-09-27 17:24:16
884,14,watch,32,2023-09-27 17:24:17
50,3,watch,10,2023-09-27 17:24:17
176,4,watch,65,2023-09-27 17:24:17
94,16,rate,2,2023-09-27 17:24:18
,20,watch,71,2023-09-27 17:24:18
623,5,watch,81,2023-09-27 17:24:18
513,10,watch,21,2023-09-27 17:24:19
659,2,watch,44,2023-09-27 17:24:19
259,13,rate,2,2023-09-27 17:24:20
390,17,watch,85,2023-09-27 17:24:20
969,17,rate,1,2023-09-27 17:24:20
583,6,watch,22,2023-09-27 17:24:21
23,2,watch,73,2023-09-27 17:24:21
188,15,rate,,2023-09-27 17:24:22
542,11,watch,18,2023-09-27 17:24:23
33,19,watch,88,2023-09-27 17:24:24
684,13,rate,4,2023-09-27 17:24:25
71,6,rate,4,2023-09-27 17:24:25
148,16,watch,97,2023-09-27 17:24:25
308,,watch,48,2023-09-27 17:24:26
962,15,watch,73,2023-09-27 17:24:26
51,9,watch,42,2023-09-27 17:24:26
360,9,rate,7,2023-09-27 17:24:27
948,9,watch,91,2023-09-27 17:24:27
723,2,rate,6,2023-09-27 17:24:27
917,3,watch,17,2023-09-27 17:24:28
863,12,rate,,2023-09-27 17:24:28
185,12,watch,27,2023-09-27 17:24:28
420,6,rate,9,2023-09-27 17:24:29
379,8,rate,8,2023-09-27 17:24:30
814,5,rate,9,2023-09-27 17:24:30
698,,rate,5,2023-09-27 17:24:30
673,6,rate,,2023-09-27 17:24:31
,10,rate,9,2023-09-27 17:24:32
947,5,rate,3,2023-09-27 17:24:33
,16,watch,36,2023-09-27 17:24:33
252,17,watch,6,2023-09-27 17:24:33
720,17,rate,6,2023-09-27 17:24:34
257,11,rate,9,2023-09-27 17:24:34
504,11,rate,8,2023-09-27 17:24:35
608,,watch,6,2023-09-27 17:24:35
